docker build -t "networkit-393:latest" .
Sending build context to Docker daemon 3.072 kB
Step 1/10 : FROM fedora:30
 ---> 9754ce14641d
Step 2/10 : RUN dnf install -y @development-tools make automake cmake gcc gcc-c++ kernel-devel python3-devel
 ---> Running in 2a81842caf33
Fedora Modular 30 - x86_64                      1.4 MB/s | 2.7 MB     00:01    
Fedora Modular 30 - x86_64 - Updates            1.7 MB/s | 2.3 MB     00:01    
Fedora 30 - x86_64 - Updates                    4.1 MB/s |  18 MB     00:04    
Fedora 30 - x86_64                              6.0 MB/s |  70 MB     00:11    
Last metadata expiration check: 0:00:01 ago on Thu Aug  1 19:34:44 2019.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
  Installing       : perl-Term-ANSIColor-4.06-419.fc30.noarch            47/139 
  Installing       : perl-Unicode-Normalize-1.26-418.fc30.x86_64         48/139 
  Installing       : perl-IO-1.39-436.fc30.x86_64                        49/139 
  Installing       : perl-Socket-4:2.029-1.fc30.x86_64                   50/139 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-418.fc30.noarch       51/139 
  Installing       : perl-constant-1.33-419.fc30.noarch                  52/139 
  Installing       : perl-threads-shared-1.59-3.fc30.x86_64              53/139 
  Installing       : perl-threads-1:2.22-418.fc30.x86_64                 54/139 
  Installing       : perl-interpreter-4:5.28.2-436.fc30.x86_64           55/139 
  Installing       : perl-Errno-1.29-436.fc30.x86_64                     56/139 
  Installing       : perl-PathTools-3.75-2.fc30.x86_64                   57/139 
  Installing       : perl-File-Path-2.16-2.fc30.noarch                   58/139 
  Installing       : perl-MIME-Base64-3.15-418.fc30.x86_64               59/139 
  Installing       : perl-IO-Socket-IP-0.39-419.fc30.noarch              60/139 
  Installing       : perl-Time-Local-2:1.280-4.fc30.noarch               61/139 
  Installing       : perl-File-Temp-1:0.230.900-2.fc30.noarch            62/139 
  Installing       : perl-Data-Dumper-2.173-3.fc30.x86_64                63/139 
  Installing       : perl-Digest-1.17-418.fc30.noarch                    64/139 
  Installing       : perl-Digest-MD5-2.55-418.fc30.x86_64                65/139 
  Installing       : perl-Net-SSLeay-1.85-10.fc30.x86_64                 66/139 
  Installing       : perl-Mozilla-CA-20180117-4.fc30.noarch              67/139 
  Installing       : perl-Storable-1:3.15-2.fc30.x86_64                  68/139 
  Installing       : perl-Error-1:0.17027-2.fc30.noarch                  69/139 
  Installing       : perl-Pod-Escapes-1:1.07-418.fc30.noarch             70/139 
  Installing       : perl-Term-Cap-1.17-418.fc30.noarch                  71/139 
  Installing       : perl-Encode-4:3.01-10.fc30.x86_64                   72/139 
  Installing       : perl-podlators-1:4.12-1.fc30.noarch                 73/139 
  Installing       : perl-Pod-Simple-1:3.35-418.fc30.noarch              74/139 
  Installing       : perl-Getopt-Long-1:2.50-418.fc30.noarch             75/139 
  Installing       : perl-Pod-Usage-4:1.69-418.fc30.noarch               76/139 
  Installing       : perl-Pod-Perldoc-3.28.01-419.fc30.noarch            77/139 
  Installing       : perl-HTTP-Tiny-0.076-2.fc30.noarch                  78/139 
  Installing       : perl-IO-Socket-SSL-2.066-1.fc30.noarch              79/139 
  Installing       : perl-libnet-3.11-419.fc30.noarch                    80/139 
  Installing       : perl-URI-1.76-2.fc30.noarch                         81/139 
  Installing       : perl-TermReadKey-2.38-2.fc30.x86_64                 82/139 
  Installing       : perl-Thread-Queue-3.13-2.fc30.noarch                83/139 
  Installing       : fipscheck-lib-1.5.0-6.fc30.x86_64                   84/139 
  Installing       : fipscheck-1.5.0-6.fc30.x86_64                       85/139 
  Running scriptlet: openssh-8.0p1-5.fc30.x86_64                         86/139 
  Installing       : openssh-8.0p1-5.fc30.x86_64                         86/139 
  Installing       : rhash-1.3.8-1.fc30.x86_64                           87/139 
  Installing       : pkgconf-m4-1.6.1-1.fc30.noarch                      88/139 
  Installing       : patch-2.7.6-9.fc30.x86_64                           89/139 
  Installing       : m4-1.4.18-10.fc30.x86_64                            90/139 
  Installing       : autoconf-2.69-29.fc30.noarch                        91/139 
  Installing       : libtool-ltdl-2.4.6-29.fc30.x86_64                   92/139 
  Installing       : libsecret-0.18.8-1.fc30.x86_64                      93/139 
  Installing       : libpkgconf-1.6.1-1.fc30.x86_64                      94/139 
  Installing       : pkgconf-1.6.1-1.fc30.x86_64                         95/139 
  Installing       : pkgconf-pkg-config-1.6.1-1.fc30.x86_64              96/139 
  Installing       : libcroco-0.6.13-1.fc30.x86_64                       97/139 
  Installing       : gettext-libs-0.19.8.1-18.fc30.x86_64                98/139 
  Installing       : libatomic_ops-7.6.6-2.fc30.x86_64                   99/139 
  Installing       : gc-7.6.4-5.fc30.x86_64                             100/139 
  Installing       : guile22-2.2.4-3.fc30.x86_64                        101/139 
  Running scriptlet: guile22-2.2.4-3.fc30.x86_64                        101/139 
  Installing       : make-1:4.2.1-13.fc30.x86_64                        102/139 
  Installing       : isl-0.16.1-8.fc30.x86_64                           103/139 
  Installing       : findutils-1:4.6.0-22.fc30.x86_64                   104/139 
  Installing       : kernel-devel-5.1.20-300.fc30.x86_64                105/139 
  Running scriptlet: kernel-devel-5.1.20-300.fc30.x86_64                105/139 
  Installing       : efivar-libs-37-1.fc30.x86_64                       106/139 
  Running scriptlet: efivar-libs-37-1.fc30.x86_64                       106/139 
  Installing       : mokutil-1:0.3.0-11.fc30.x86_64                     107/139 
  Installing       : utf8proc-2.3.0-1.fc30.x86_64                       108/139 
  Installing       : subversion-libs-1.12.0-1.fc30.x86_64               109/139 
  Installing       : libuv-1:1.30.1-1.fc30.x86_64                       110/139 
  Installing       : cmake-data-3.14.5-1.fc30.noarch                    111/139 
  Installing       : cmake-3.14.5-1.fc30.x86_64                         112/139 
  Installing       : libedit-3.1-27.20190324cvs.fc30.x86_64             113/139 
  Installing       : openssh-clients-8.0p1-5.fc30.x86_64                114/139 
  Installing       : systemtap-client-4.1-1.fc30.x86_64                 115/139 
  Installing       : less-551-1.fc30.x86_64                             116/139 
  Installing       : git-core-2.21.0-1.fc30.x86_64                      117/139 
  Installing       : git-core-doc-2.21.0-1.fc30.noarch                  118/139 
  Installing       : perl-Git-2.21.0-1.fc30.noarch                      119/139 
  Installing       : git-2.21.0-1.fc30.x86_64                           120/139 
  Installing       : kernel-headers-5.1.20-300.fc30.x86_64              121/139 
  Running scriptlet: glibc-headers-2.29-9.fc30.x86_64                   122/139 
  Installing       : glibc-headers-2.29-9.fc30.x86_64                   122/139 
  Installing       : libxcrypt-devel-4.4.4-2.fc30.x86_64                123/139 
  Installing       : glibc-devel-2.29-9.fc30.x86_64                     124/139 
  Installing       : gcc-9.1.1-1.fc30.x86_64                            125/139 
  Installing       : systemtap-devel-4.1-1.fc30.x86_64                  126/139 
  Installing       : systemtap-4.1-1.fc30.x86_64                        127/139 
  Running scriptlet: systemtap-4.1-1.fc30.x86_64                        127/139 
  Installing       : gcc-c++-9.1.1-1.fc30.x86_64                        128/139 
  Installing       : subversion-1.12.0-1.fc30.x86_64                    129/139 
  Running scriptlet: subversion-1.12.0-1.fc30.x86_64                    129/139 
  Installing       : gettext-0.19.8.1-18.fc30.x86_64                    130/139 
  Installing       : python3-devel-3.7.4-1.fc30.x86_64                  131/139 
  Installing       : automake-1.16.1-12.fc30.noarch                     132/139 
  Installing       : patchutils-0.3.4-13.fc30.x86_64                    133/139 
  Installing       : doxygen-1:1.8.15-6.fc30.x86_64                     134/139 
  Installing       : diffstat-1.62-2.fc30.x86_64                        135/139 
  Cleanup          : libstdc++-9.0.1-0.10.fc30.x86_64                   136/139 
  Cleanup          : python3-3.7.3-1.fc30.x86_64                        137/139 
  Cleanup          : python3-libs-3.7.3-1.fc30.x86_64                   138/139 
  Cleanup          : libgcc-9.0.1-0.10.fc30.x86_64                      139/139 
  Running scriptlet: libgcc-9.0.1-0.10.fc30.x86_64                      139/139 
  Verifying        : automake-1.16.1-12.fc30.noarch                       1/139 
  Verifying        : boost-filesystem-1.69.0-8.fc30.x86_64                2/139 
  Verifying        : boost-system-1.69.0-8.fc30.x86_64                    3/139 
  Verifying        : boost-thread-1.69.0-8.fc30.x86_64                    4/139 
  Verifying        : cmake-3.14.5-1.fc30.x86_64                           5/139 
  Verifying        : cmake-data-3.14.5-1.fc30.noarch                      6/139 
  Verifying        : cmake-filesystem-3.14.5-1.fc30.x86_64                7/139 
  Verifying        : cmake-rpm-macros-3.14.5-1.fc30.noarch                8/139 
  Verifying        : cpp-9.1.1-1.fc30.x86_64                              9/139 
  Verifying        : emacs-filesystem-1:26.2-1.fc30.noarch               10/139 
  Verifying        : gcc-9.1.1-1.fc30.x86_64                             11/139 
  Verifying        : gcc-c++-9.1.1-1.fc30.x86_64                         12/139 
  Verifying        : kernel-devel-5.1.20-300.fc30.x86_64                 13/139 
  Verifying        : kernel-headers-5.1.20-300.fc30.x86_64               14/139 
  Verifying        : less-551-1.fc30.x86_64                              15/139 
  Verifying        : libedit-3.1-27.20190324cvs.fc30.x86_64              16/139 
  Verifying        : libgomp-9.1.1-1.fc30.x86_64                         17/139 
  Verifying        : libstdc++-devel-9.1.1-1.fc30.x86_64                 18/139 
  Verifying        : libuv-1:1.30.1-1.fc30.x86_64                        19/139 
  Verifying        : nss-3.44.1-1.fc30.x86_64                            20/139 
  Verifying        : nss-softokn-3.44.1-1.fc30.x86_64                    21/139 
  Verifying        : nss-softokn-freebl-3.44.1-1.fc30.x86_64             22/139 
  Verifying        : nss-sysinit-3.44.1-1.fc30.x86_64                    23/139 
  Verifying        : nss-util-3.44.1-1.fc30.x86_64                       24/139 
  Verifying        : openssh-8.0p1-5.fc30.x86_64                         25/139 
  Verifying        : openssh-clients-8.0p1-5.fc30.x86_64                 26/139 
  Verifying        : perl-Errno-1.29-436.fc30.x86_64                     27/139 
  Verifying        : perl-IO-1.39-436.fc30.x86_64                        28/139 
  Verifying        : perl-Storable-1:3.15-2.fc30.x86_64                  29/139 
  Verifying        : perl-interpreter-4:5.28.2-436.fc30.x86_64           30/139 
  Verifying        : perl-libs-4:5.28.2-436.fc30.x86_64                  31/139 
  Verifying        : perl-macros-4:5.28.2-436.fc30.x86_64                32/139 
  Verifying        : perl-podlators-1:4.12-1.fc30.noarch                 33/139 
  Verifying        : perl-threads-shared-1.59-3.fc30.x86_64              34/139 
  Verifying        : python3-devel-3.7.4-1.fc30.x86_64                   35/139 
  Verifying        : python3-rpm-generators-8-1.fc30.noarch              36/139 
  Verifying        : subversion-1.12.0-1.fc30.x86_64                     37/139 
  Verifying        : subversion-libs-1.12.0-1.fc30.x86_64                38/139 
  Verifying        : systemtap-4.1-1.fc30.x86_64                         39/139 
  Verifying        : systemtap-client-4.1-1.fc30.x86_64                  40/139 
  Verifying        : systemtap-devel-4.1-1.fc30.x86_64                   41/139 
  Verifying        : systemtap-runtime-4.1-1.fc30.x86_64                 42/139 
  Verifying        : tbb-2019.6-1.fc30.x86_64                            43/139 
  Verifying        : utf8proc-2.3.0-1.fc30.x86_64                        44/139 
  Verifying        : apr-1.6.5-3.fc30.x86_64                             45/139 
  Verifying        : apr-util-1.6.1-10.fc30.x86_64                       46/139 
  Verifying        : apr-util-bdb-1.6.1-10.fc30.x86_64                   47/139 
  Verifying        : apr-util-openssl-1.6.1-10.fc30.x86_64               48/139 
  Verifying        : autoconf-2.69-29.fc30.noarch                        49/139 
  Verifying        : avahi-libs-0.7-18.fc30.x86_64                       50/139 
  Verifying        : binutils-2.31.1-29.fc30.x86_64                      51/139 
  Verifying        : diffstat-1.62-2.fc30.x86_64                         52/139 
  Verifying        : doxygen-1:1.8.15-6.fc30.x86_64                      53/139 
  Verifying        : dyninst-10.0.0-7.fc30.x86_64                        54/139 
  Verifying        : efivar-libs-37-1.fc30.x86_64                        55/139 
  Verifying        : findutils-1:4.6.0-22.fc30.x86_64                    56/139 
  Verifying        : fipscheck-1.5.0-6.fc30.x86_64                       57/139 
  Verifying        : fipscheck-lib-1.5.0-6.fc30.x86_64                   58/139 
  Verifying        : gc-7.6.4-5.fc30.x86_64                              59/139 
  Verifying        : gettext-0.19.8.1-18.fc30.x86_64                     60/139 
  Verifying        : gettext-libs-0.19.8.1-18.fc30.x86_64                61/139 
  Verifying        : git-2.21.0-1.fc30.x86_64                            62/139 
  Verifying        : git-core-2.21.0-1.fc30.x86_64                       63/139 
  Verifying        : git-core-doc-2.21.0-1.fc30.noarch                   64/139 
  Verifying        : glibc-devel-2.29-9.fc30.x86_64                      65/139 
  Verifying        : glibc-headers-2.29-9.fc30.x86_64                    66/139 
  Verifying        : groff-base-1.22.3-19.fc30.x86_64                    67/139 
  Verifying        : guile22-2.2.4-3.fc30.x86_64                         68/139 
  Verifying        : isl-0.16.1-8.fc30.x86_64                            69/139 
  Verifying        : jsoncpp-1.8.4-6.fc30.x86_64                         70/139 
  Verifying        : libatomic_ops-7.6.6-2.fc30.x86_64                   71/139 
  Verifying        : libcroco-0.6.13-1.fc30.x86_64                       72/139 
  Verifying        : libmpc-1.1.0-3.fc30.x86_64                          73/139 
  Verifying        : libpkgconf-1.6.1-1.fc30.x86_64                      74/139 
  Verifying        : libsecret-0.18.8-1.fc30.x86_64                      75/139 
  Verifying        : libserf-1.3.9-11.fc30.x86_64                        76/139 
  Verifying        : libtool-ltdl-2.4.6-29.fc30.x86_64                   77/139 
  Verifying        : libxcrypt-devel-4.4.4-2.fc30.x86_64                 78/139 
  Verifying        : m4-1.4.18-10.fc30.x86_64                            79/139 
  Verifying        : make-1:4.2.1-13.fc30.x86_64                         80/139 
  Verifying        : mokutil-1:0.3.0-11.fc30.x86_64                      81/139 
  Verifying        : nspr-4.21.0-1.fc30.x86_64                           82/139 
  Verifying        : patch-2.7.6-9.fc30.x86_64                           83/139 
  Verifying        : patchutils-0.3.4-13.fc30.x86_64                     84/139 
  Verifying        : perl-Carp-1.50-418.fc30.noarch                      85/139 
  Verifying        : perl-Data-Dumper-2.173-3.fc30.x86_64                86/139 
  Verifying        : perl-Digest-1.17-418.fc30.noarch                    87/139 
  Verifying        : perl-Digest-MD5-2.55-418.fc30.x86_64                88/139 
  Verifying        : perl-Encode-4:3.01-10.fc30.x86_64                   89/139 
  Verifying        : perl-Error-1:0.17027-2.fc30.noarch                  90/139 
  Verifying        : perl-Exporter-5.73-419.fc30.noarch                  91/139 
  Verifying        : perl-File-Path-2.16-2.fc30.noarch                   92/139 
  Verifying        : perl-File-Temp-1:0.230.900-2.fc30.noarch            93/139 
  Verifying        : perl-Getopt-Long-1:2.50-418.fc30.noarch             94/139 
  Verifying        : perl-Git-2.21.0-1.fc30.noarch                       95/139 
  Verifying        : perl-HTTP-Tiny-0.076-2.fc30.noarch                  96/139 
  Verifying        : perl-IO-Socket-IP-0.39-419.fc30.noarch              97/139 
  Verifying        : perl-IO-Socket-SSL-2.066-1.fc30.noarch              98/139 
  Verifying        : perl-MIME-Base64-3.15-418.fc30.x86_64               99/139 
  Verifying        : perl-Mozilla-CA-20180117-4.fc30.noarch             100/139 
  Verifying        : perl-Net-SSLeay-1.85-10.fc30.x86_64                101/139 
  Verifying        : perl-PathTools-3.75-2.fc30.x86_64                  102/139 
  Verifying        : perl-Pod-Escapes-1:1.07-418.fc30.noarch            103/139 
  Verifying        : perl-Pod-Perldoc-3.28.01-419.fc30.noarch           104/139 
  Verifying        : perl-Pod-Simple-1:3.35-418.fc30.noarch             105/139 
  Verifying        : perl-Pod-Usage-4:1.69-418.fc30.noarch              106/139 
  Verifying        : perl-Scalar-List-Utils-3:1.50-418.fc30.x86_64      107/139 
  Verifying        : perl-Socket-4:2.029-1.fc30.x86_64                  108/139 
  Verifying        : perl-Term-ANSIColor-4.06-419.fc30.noarch           109/139 
  Verifying        : perl-Term-Cap-1.17-418.fc30.noarch                 110/139 
  Verifying        : perl-TermReadKey-2.38-2.fc30.x86_64                111/139 
  Verifying        : perl-Text-ParseWords-3.30-418.fc30.noarch          112/139 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-418.fc30.noarch      113/139 
  Verifying        : perl-Thread-Queue-3.13-2.fc30.noarch               114/139 
  Verifying        : perl-Time-Local-2:1.280-4.fc30.noarch              115/139 
  Verifying        : perl-URI-1.76-2.fc30.noarch                        116/139 
  Verifying        : perl-Unicode-Normalize-1.26-418.fc30.x86_64        117/139 
  Verifying        : perl-constant-1.33-419.fc30.noarch                 118/139 
  Verifying        : perl-libnet-3.11-419.fc30.noarch                   119/139 
  Verifying        : perl-parent-1:0.237-3.fc30.noarch                  120/139 
  Verifying        : perl-threads-1:2.22-418.fc30.x86_64                121/139 
  Verifying        : pkgconf-1.6.1-1.fc30.x86_64                        122/139 
  Verifying        : pkgconf-m4-1.6.1-1.fc30.noarch                     123/139 
  Verifying        : pkgconf-pkg-config-1.6.1-1.fc30.x86_64             124/139 
  Verifying        : python-rpm-macros-3-42.fc30.noarch                 125/139 
  Verifying        : python-srpm-macros-3-42.fc30.noarch                126/139 
  Verifying        : python3-rpm-macros-3-42.fc30.noarch                127/139 
  Verifying        : rhash-1.3.8-1.fc30.x86_64                          128/139 
  Verifying        : unzip-6.0-43.fc30.x86_64                           129/139 
  Verifying        : xapian-core-libs-1.4.10-1.fc30.x86_64              130/139 
  Verifying        : zip-3.0-24.fc30.x86_64                             131/139 
  Verifying        : libgcc-9.1.1-1.fc30.x86_64                         132/139 
  Verifying        : libgcc-9.0.1-0.10.fc30.x86_64                      133/139 
  Verifying        : libstdc++-9.1.1-1.fc30.x86_64                      134/139 
  Verifying        : libstdc++-9.0.1-0.10.fc30.x86_64                   135/139 
  Verifying        : python3-3.7.4-1.fc30.x86_64                        136/139 
  Verifying        : python3-3.7.3-1.fc30.x86_64                        137/139 
  Verifying        : python3-libs-3.7.4-1.fc30.x86_64                   138/139 
  Verifying        : python3-libs-3.7.3-1.fc30.x86_64                   139/139 

Upgraded:
  libgcc-9.1.1-1.fc30.x86_64           libstdc++-9.1.1-1.fc30.x86_64            
  python3-3.7.4-1.fc30.x86_64          python3-libs-3.7.4-1.fc30.x86_64         

Installed:
  automake-1.16.1-12.fc30.noarch                                                
  cmake-3.14.5-1.fc30.x86_64                                                    
  gcc-9.1.1-1.fc30.x86_64                                                       
  gcc-c++-9.1.1-1.fc30.x86_64                                                   
  kernel-devel-5.1.20-300.fc30.x86_64                                           
  python3-devel-3.7.4-1.fc30.x86_64                                             
  make-1:4.2.1-13.fc30.x86_64                                                   
  subversion-1.12.0-1.fc30.x86_64                                               
  systemtap-4.1-1.fc30.x86_64                                                   
  diffstat-1.62-2.fc30.x86_64                                                   
  doxygen-1:1.8.15-6.fc30.x86_64                                                
  gettext-0.19.8.1-18.fc30.x86_64                                               
  git-2.21.0-1.fc30.x86_64                                                      
  patch-2.7.6-9.fc30.x86_64                                                     
  patchutils-0.3.4-13.fc30.x86_64                                               
  apr-util-bdb-1.6.1-10.fc30.x86_64                                             
  apr-util-openssl-1.6.1-10.fc30.x86_64                                         
  perl-IO-Socket-IP-0.39-419.fc30.noarch                                        
  perl-IO-Socket-SSL-2.066-1.fc30.noarch                                        
  perl-Mozilla-CA-20180117-4.fc30.noarch                                        
  boost-filesystem-1.69.0-8.fc30.x86_64                                         
  boost-system-1.69.0-8.fc30.x86_64                                             
  boost-thread-1.69.0-8.fc30.x86_64                                             
  cmake-data-3.14.5-1.fc30.noarch                                               
  cmake-filesystem-3.14.5-1.fc30.x86_64                                         
  cmake-rpm-macros-3.14.5-1.fc30.noarch                                         
  cpp-9.1.1-1.fc30.x86_64                                                       
  emacs-filesystem-1:26.2-1.fc30.noarch                                         
  kernel-headers-5.1.20-300.fc30.x86_64                                         
  less-551-1.fc30.x86_64                                                        
  libedit-3.1-27.20190324cvs.fc30.x86_64                                        
  libgomp-9.1.1-1.fc30.x86_64                                                   
  libstdc++-devel-9.1.1-1.fc30.x86_64                                           
  libuv-1:1.30.1-1.fc30.x86_64                                                  
  nss-3.44.1-1.fc30.x86_64                                                      
  nss-softokn-3.44.1-1.fc30.x86_64                                              
  nss-softokn-freebl-3.44.1-1.fc30.x86_64                                       
  nss-sysinit-3.44.1-1.fc30.x86_64                                              
  nss-util-3.44.1-1.fc30.x86_64                                                 
  openssh-8.0p1-5.fc30.x86_64                                                   
  openssh-clients-8.0p1-5.fc30.x86_64                                           
  perl-Errno-1.29-436.fc30.x86_64                                               
  perl-IO-1.39-436.fc30.x86_64                                                  
  perl-Storable-1:3.15-2.fc30.x86_64                                            
  perl-interpreter-4:5.28.2-436.fc30.x86_64                                     
  perl-libs-4:5.28.2-436.fc30.x86_64                                            
  perl-macros-4:5.28.2-436.fc30.x86_64                                          
  perl-podlators-1:4.12-1.fc30.noarch                                           
  perl-threads-shared-1.59-3.fc30.x86_64                                        
  python3-rpm-generators-8-1.fc30.noarch                                        
  subversion-libs-1.12.0-1.fc30.x86_64                                          
  systemtap-client-4.1-1.fc30.x86_64                                            
  systemtap-devel-4.1-1.fc30.x86_64                                             
  systemtap-runtime-4.1-1.fc30.x86_64                                           
  tbb-2019.6-1.fc30.x86_64                                                      
  utf8proc-2.3.0-1.fc30.x86_64                                                  
  apr-1.6.5-3.fc30.x86_64                                                       
  apr-util-1.6.1-10.fc30.x86_64                                                 
  autoconf-2.69-29.fc30.noarch                                                  
  avahi-libs-0.7-18.fc30.x86_64                                                 
  binutils-2.31.1-29.fc30.x86_64                                                
  dyninst-10.0.0-7.fc30.x86_64                                                  
  efivar-libs-37-1.fc30.x86_64                                                  
  findutils-1:4.6.0-22.fc30.x86_64                                              
  fipscheck-1.5.0-6.fc30.x86_64                                                 
  fipscheck-lib-1.5.0-6.fc30.x86_64                                             
  gc-7.6.4-5.fc30.x86_64                                                        
  gettext-libs-0.19.8.1-18.fc30.x86_64                                          
  git-core-2.21.0-1.fc30.x86_64                                                 
  git-core-doc-2.21.0-1.fc30.noarch                                             
  glibc-devel-2.29-9.fc30.x86_64                                                
  glibc-headers-2.29-9.fc30.x86_64                                              
  groff-base-1.22.3-19.fc30.x86_64                                              
  guile22-2.2.4-3.fc30.x86_64                                                   
  isl-0.16.1-8.fc30.x86_64                                                      
  jsoncpp-1.8.4-6.fc30.x86_64                                                   
  libatomic_ops-7.6.6-2.fc30.x86_64                                             
  libcroco-0.6.13-1.fc30.x86_64                                                 
  libmpc-1.1.0-3.fc30.x86_64                                                    
  libpkgconf-1.6.1-1.fc30.x86_64                                                
  libsecret-0.18.8-1.fc30.x86_64                                                
  libserf-1.3.9-11.fc30.x86_64                                                  
  libtool-ltdl-2.4.6-29.fc30.x86_64                                             
  libxcrypt-devel-4.4.4-2.fc30.x86_64                                           
  m4-1.4.18-10.fc30.x86_64                                                      
  mokutil-1:0.3.0-11.fc30.x86_64                                                
  nspr-4.21.0-1.fc30.x86_64                                                     
  perl-Carp-1.50-418.fc30.noarch                                                
  perl-Data-Dumper-2.173-3.fc30.x86_64                                          
  perl-Digest-1.17-418.fc30.noarch                                              
  perl-Digest-MD5-2.55-418.fc30.x86_64                                          
  perl-Encode-4:3.01-10.fc30.x86_64                                             
  perl-Error-1:0.17027-2.fc30.noarch                                            
  perl-Exporter-5.73-419.fc30.noarch                                            
  perl-File-Path-2.16-2.fc30.noarch                                             
  perl-File-Temp-1:0.230.900-2.fc30.noarch                                      
  perl-Getopt-Long-1:2.50-418.fc30.noarch                                       
  perl-Git-2.21.0-1.fc30.noarch                                                 
  perl-HTTP-Tiny-0.076-2.fc30.noarch                                            
  perl-MIME-Base64-3.15-418.fc30.x86_64                                         
  perl-Net-SSLeay-1.85-10.fc30.x86_64                                           
  perl-PathTools-3.75-2.fc30.x86_64                                             
  perl-Pod-Escapes-1:1.07-418.fc30.noarch                                       
  perl-Pod-Perldoc-3.28.01-419.fc30.noarch                                      
  perl-Pod-Simple-1:3.35-418.fc30.noarch                                        
  perl-Pod-Usage-4:1.69-418.fc30.noarch                                         
  perl-Scalar-List-Utils-3:1.50-418.fc30.x86_64                                 
  perl-Socket-4:2.029-1.fc30.x86_64                                             
  perl-Term-ANSIColor-4.06-419.fc30.noarch                                      
  perl-Term-Cap-1.17-418.fc30.noarch                                            
  perl-TermReadKey-2.38-2.fc30.x86_64                                           
  perl-Text-ParseWords-3.30-418.fc30.noarch                                     
  perl-Text-Tabs+Wrap-2013.0523-418.fc30.noarch                                 
  perl-Thread-Queue-3.13-2.fc30.noarch                                          
  perl-Time-Local-2:1.280-4.fc30.noarch                                         
  perl-URI-1.76-2.fc30.noarch                                                   
  perl-Unicode-Normalize-1.26-418.fc30.x86_64                                   
  perl-constant-1.33-419.fc30.noarch                                            
  perl-libnet-3.11-419.fc30.noarch                                              
  perl-parent-1:0.237-3.fc30.noarch                                             
  perl-threads-1:2.22-418.fc30.x86_64                                           
  pkgconf-1.6.1-1.fc30.x86_64                                                   
  pkgconf-m4-1.6.1-1.fc30.noarch                                                
  pkgconf-pkg-config-1.6.1-1.fc30.x86_64                                        
  python-rpm-macros-3-42.fc30.noarch                                            
  python-srpm-macros-3-42.fc30.noarch                                           
  python3-rpm-macros-3-42.fc30.noarch                                           
  rhash-1.3.8-1.fc30.x86_64                                                     
  unzip-6.0-43.fc30.x86_64                                                      
  xapian-core-libs-1.4.10-1.fc30.x86_64                                         
  zip-3.0-24.fc30.x86_64                                                        

Complete!
 ---> e61deca3ed9d
Removing intermediate container 2a81842caf33
Step 3/10 : RUN python3 -m venv venv
 ---> Running in af5c26d2b7c3
 ---> be12be22daaa
Removing intermediate container af5c26d2b7c3
Step 4/10 : ENV VIRTUAL_ENV venv
 ---> Running in cb55e4478fef
 ---> 30c5d4d0dab9
Removing intermediate container cb55e4478fef
Step 5/10 : RUN python3 -m venv $VIRTUAL_ENV
 ---> Running in 01db2bffb201
 ---> e14757980335
Removing intermediate container 01db2bffb201
Step 6/10 : ENV PATH "$VIRTUAL_ENV/bin:$PATH"
 ---> Running in 888b97819442
 ---> 0ad6ab07d736
Removing intermediate container 888b97819442
Step 7/10 : RUN source venv/bin/activate
 ---> Running in 8da1e9b23f71
 ---> 6d0a952854d7
Removing intermediate container 8da1e9b23f71
Step 8/10 : RUN echo `python --version`
 ---> Running in 2faad93923e3
Python 3.7.4
 ---> 091b49ad5b01
Removing intermediate container 2faad93923e3
Step 9/10 : RUN pip install --upgrade pip setuptools cython
 ---> Running in 601b38851166
Collecting pip
  Downloading https://files.pythonhosted.org/packages/62/ca/94d32a6516ed197a491d17d46595ce58a83cbb2fca280414e57cd86b84dc/pip-19.2.1-py2.py3-none-any.whl (1.4MB)
Collecting setuptools
  Downloading https://files.pythonhosted.org/packages/ec/51/f45cea425fd5cb0b0380f5b0f048ebc1da5b417e48d304838c02d6288a1e/setuptools-41.0.1-py2.py3-none-any.whl (575kB)
Collecting cython
  Downloading https://files.pythonhosted.org/packages/f1/d3/03a01bcf424eb86d3e9d818e2082ced2d512001af89183fca6f550c32bc2/Cython-0.29.13-cp37-cp37m-manylinux1_x86_64.whl (2.1MB)
Installing collected packages: pip, setuptools, cython
  Found existing installation: pip 19.0.3
    Uninstalling pip-19.0.3:
      Successfully uninstalled pip-19.0.3
  Found existing installation: setuptools 40.8.0
    Uninstalling setuptools-40.8.0:
      Successfully uninstalled setuptools-40.8.0
Successfully installed cython-0.29.13 pip-19.2.1 setuptools-41.0.1
 ---> d290e33a751f
Removing intermediate container 601b38851166
Step 10/10 : RUN pip install networkit
 ---> Running in c9c75c28fa51
Collecting networkit
  Downloading https://files.pythonhosted.org/packages/d4/36/39298b5c1ddccd062505e7e2f9dcb14235ddd158008bda62cdbb907de8e3/networkit-5.0.tar.gz (1.8MB)
Collecting scipy (from networkit)
  Downloading https://files.pythonhosted.org/packages/5d/bd/c0feba81fb60e231cf40fc8a322ed5873c90ef7711795508692b1481a4ae/scipy-1.3.0-cp37-cp37m-manylinux1_x86_64.whl (25.2MB)
Collecting matplotlib (from networkit)
